Grupo;Segmento;EAD;LGD;PD
PYME;PYME_EMPRESA;338.6;0.3;0.08
PYME;PYME_EMPRESA;326.6;0.5;0.00148
PYME;PYME_EMPRESA;220.4;0.10092;0.0008
PYME;PYME_EMPRESA;233.8;0.20437;0.1
PYME;PYME_EMPRESA;1122.3;0.5;0.01688
PYME;PYME_EMPRESA;155.9;0.50042;0.08
PYME;PYME_EMPRESA;128.1;0.37484;0.00024
PYME;PYME_EMPRESA;231.9;0.1471;0.0436
PYME;PYME_EMPRESA;266.8;0.4783;0.15
PYME;PYME_EMPRESA;205.2;0.2992;0.1488
PYME;PYME_EMPRESA;148.2;0.33557;0.0052
PYME;PYME_EMPRESA;145.4;0.25842;0.2
PYME;PYME_EMPRESA;202.3;0.25042;0.03231
PYME;PYME_EMPRESA;299.3;0.1567;0.1019
PYME;PYME_EMPRESA;77.6;0.42755;0.00313
PYME;PYME_EMPRESA;87;0.45802;0.06534
PYME;PYME_EMPRESA;88.4;0.1843;0.0036
PYME;PYME_EMPRESA;95.2;0.50159;0.00122
PYME;PYME_EMPRESA;66.2;0.5;0.15
PYME;PYME_EMPRESA;47.8;0.16922;0.00163
PYME;PYME_EMPRESA;85.6;0.18429;0.00552
PYME;PYME_EMPRESA;63.6;0.507;0.00127
PYME;PYME_EMPRESA;64.5;0.29521;0.0669
PYME;PYME_EMPRESA;375.4;0.4952;0.01806
PYME;PYME_EMPRESA;51.1;0.1607;0.0016
PYME;PYME_EMPRESA;41.6;0.49829;0.08078
PYME;PYME_EMPRESA;75.2;0.5;0.06661
PYME;PYME_EMPRESA;97.5;0.3144;0.05867
PYME;PYME_EMPRESA;77.8;0.50032;0.04
PYME;PYME_EMPRESA;82.2;0.5;0.03048
PYME;PYME_MINORISTA;321.5;0.5;0.10167
PYME;PYME_MINORISTA;487.2;0.31078;0.00151
PYME;PYME_MINORISTA;140.4;0.30411;0.01241
PYME;PYME_MINORISTA;103.7;0.31424;0.11882
PYME;PYME_MINORISTA;151.1;0.33057;0.19581
PYME;PYME_MINORISTA;138.4;0.33248;0.07736
PYME;PYME_MINORISTA;230.3;0.50218;0.01679
PYME;PYME_MINORISTA;85.5;0.35154;0.12482
PYME;PYME_MINORISTA;84.3;0.34295;0.03876
PYME;PYME_MINORISTA;100;0.39092;0.00307
PYME;PYME_MINORISTA;91.3;0.31925;0.18405
PYME;PYME_MINORISTA;68.4;0.17241;0.00775
PYME;PYME_MINORISTA;118.2;0.32159;0.09746
PYME;PYME_MINORISTA;94;0.17169;0.01313
