id;EDAD;TARIFA_ACTUAL;TARIFA_PREVIA;CONSUMO;ARPU_MEDIO;REG;V1;V2;CP;CHURN;P_A;P_B;P_C
1;62;5;5;1.13;56.65;5;1.59;0.83;1;1;1;1;1
2;32;3;3;1.13;34.64;2;13.66;0.9;24;0;0;0;0
3;36;1;3;1.15;11.55;4;11.37;0.87;10;0;0;1;0
4;19;2;3;1.04;21.08;2;12.5;0.9;2;0;1;1;0
5;23;4;4;1.18;47.52;5;9.67;0.92;8;0;1;1;1
6;54;2;2;1.08;22.59;2;7.28;0.94;18;0;0;0;0
7;34;3;3;1.08;32.64;3;19.01;0.93;14;0;0;0;0
8;32;2;2;1.14;23.31;2;20.8;0.96;9;1;1;1;0
9;27;1;5;1.01;10.83;3;2.13;0.97;22;0;0;0;0
10;52;4;1;1.04;41.78;4;13.39;0.87;4;0;1;1;1
11;54;2;2;1.12;22.53;5;18.15;0.93;12;0;1;1;0
12;39;4;4;1.03;41.32;3;20.65;0.85;17;0;0;0;0
13;42;1;1;1.18;12.27;5;2.06;0.87;5;0;1;1;0
14;51;3;3;1.02;30.78;2;14.61;0.94;12;0;1;1;0
15;63;2;3;1.18;24.43;4;2.87;0.92;8;0;1;1;0
16;54;1;1;1.02;10.93;2;20.63;0.99;7;0;1;1;0
17;53;4;4;1.12;45.63;4;1.77;0.94;11;0;0;1;0
18;35;2;3;1.15;23.15;5;1.68;0.8;13;1;1;1;0
19;24;1;1;1.02;10.41;1;3.12;0.95;6;0;1;1;0
20;50;2;4;1.01;20.64;3;14.67;0.8;9;0;0;1;0
21;26;5;5;1.06;53.54;3;13.29;0.93;1;0;1;1;1
22;40;2;2;1.03;21.25;4;16.81;0.93;4;0;1;1;0
23;27;1;1;1.13;11.33;3;11.67;0.84;10;0;1;1;0
24;61;1;1;1.03;11.28;4;18.91;0.96;1;0;1;1;0
25;65;1;1;1.09;10.91;1;11.26;0.82;13;1;1;1;1
26;40;1;1;1.18;12.76;1;20.34;0.9;12;1;1;1;1
27;46;1;1;1.13;11.66;4;1.36;0.84;7;0;1;1;0
28;40;3;3;1.03;31.82;4;2.38;0.82;17;0;0;0;0
29;47;2;5;1.18;23.72;4;12.53;0.94;19;0;0;0;0
30;22;3;3;1.09;33.7;5;19.08;0.95;6;0;1;1;1
31;27;4;1;1;40.39;1;14.16;0.85;2;0;1;1;1
32;18;2;2;1.15;23.92;1;5.36;0.96;2;1;1;1;1
33;39;5;5;1.1;55.26;4;13.16;0.91;9;0;0;0;1
34;37;5;5;1.16;58.85;5;16.01;0.88;2;1;1;1;1
35;19;4;4;1.13;45.93;5;4.89;0.81;23;0;0;0;0
36;50;3;1;1.02;31.49;3;18.18;0.95;2;0;1;1;1
37;66;3;3;1.11;33.8;5;14.41;0.99;21;0;0;0;0
38;42;4;4;1.12;45.25;3;16.77;0.84;11;0;1;1;1
39;34;1;1;1.03;11.25;2;8.21;0.98;3;0;1;1;0
40;57;4;4;1.08;43.43;1;14.03;0.97;2;0;1;1;1
41;62;1;1;1.12;11.27;2;2.34;0.83;17;1;1;1;1
42;57;1;1;1.04;11.32;1;10.21;0.96;24;0;0;0;0
43;31;3;3;1.04;32.04;5;9.73;0.9;21;0;0;0;0
44;70;4;4;1.02;41.5;2;11.26;0.94;1;0;1;1;1
45;44;1;1;1;10.71;3;12.32;0.95;7;0;1;1;0
46;52;4;4;1.06;43.32;4;2.24;0.82;22;0;0;0;0
47;39;1;2;1.18;12.23;1;10.51;0.96;22;1;1;1;1
48;29;4;4;1.07;43.04;1;16.64;0.84;15;0;0;0;0
49;66;5;5;1.2;60.34;5;6.97;0.86;1;1;1;1;1
50;64;1;1;1.18;12.46;3;4.41;0.98;22;0;0;0;0
51;45;4;4;1.06;42.75;5;18.02;0.85;24;0;0;0;0
52;35;4;4;1.11;44.68;2;1.55;0.94;9;0;1;1;1
53;28;4;4;1.13;46.05;1;16.75;0.94;21;0;0;0;0
54;45;1;1;1.09;11.15;3;18.36;0.83;5;0;1;1;0
55;23;3;3;1.06;32.71;3;16.38;0.92;10;0;1;1;0
56;35;3;3;1.18;35.72;2;15.7;0.81;15;0;0;0;0
57;33;5;5;1.09;55.01;5;18.15;0.89;21;0;0;0;0
58;20;5;5;1.01;51.44;3;5.64;0.91;1;0;1;1;1
59;31;5;5;1.04;52.8;3;16.96;0.89;16;0;0;0;0
60;52;2;2;1.03;21.47;3;11.02;0.85;19;0;0;0;0
61;67;1;1;1.01;10.11;4;15.66;0.94;15;1;0;0;0
62;66;4;4;1.02;41.12;1;18.24;0.92;5;0;1;1;1
63;21;4;3;1.1;44.22;4;19.01;0.97;2;1;1;1;1
64;60;4;4;1.14;46.56;1;11.33;0.95;5;0;1;1;1
65;33;4;4;1.03;41.42;4;5.58;0.98;7;0;1;1;0
66;39;2;2;1.08;22.27;2;4.03;0.91;23;0;0;0;0
67;19;2;2;1.1;22.42;4;11.15;0.93;11;1;1;1;0
68;43;3;2;1.12;34.14;3;15.12;0.98;6;0;1;1;1
69;46;4;4;1.11;45.35;5;2.08;0.84;20;0;0;0;0
70;34;3;3;1.09;32.99;5;18.67;0.94;9;0;1;1;0
71;42;4;4;1.05;42.93;5;14.61;0.98;5;0;1;1;1
72;68;1;1;1.01;10.53;2;8.27;0.93;2;0;1;1;0
73;67;4;1;1.03;41.95;2;17.58;0.83;8;0;1;1;1
74;51;3;3;1.18;36.11;5;16.12;0.85;12;0;1;0;0
75;36;2;2;1.07;21.8;3;4.77;0.88;19;0;0;0;0
76;45;3;3;1.09;33.11;3;1.04;0.81;12;0;1;1;0
77;43;3;3;1.05;31.86;3;2.74;0.86;15;0;0;0;0
78;29;2;2;1.05;21.84;5;13.42;0.81;1;0;1;1;0
79;25;3;3;1.12;34.07;5;18.19;0.92;9;1;1;1;1
80;68;5;5;1.06;53.08;3;20.77;1;7;0;0;1;1
81;68;2;2;1.06;21.54;4;11.48;0.92;15;0;0;0;0
82;55;3;3;1.16;34.94;2;8.27;0.82;24;0;0;0;0
